track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,mode,danceability_%,energy_%
En Paris,"El Chachito, Junior H",2,2022,12,24,406,5,198275403,Minor,70,48
Set Me Free Pt.2,Jimin,1,2023,3,17,340,13,168448603,Minor,59,82
I Was Never There,"The Weeknd, Gesaffelstein",2,2018,3,29,4188,15,705469769,Major,32,74
Don't ever say love me (feat. RM of BTS),"RM, Colde",2,2023,5,4,105,0,34502215,Minor,54,48
Shut Down,BLACKPINK,1,2022,9,16,1524,17,482175240,Major,82,69
Gato de Noche,"Nengo Flow, Bad Bunny",2,2022,12,22,2651,30,304118600,Major,89,66
Call Out My Name,The Weeknd,1,2018,3,29,11087,6,1449799467,Major,45,60
Like Crazy (English Version),Jimin,1,2023,3,24,373,19,173627354,Major,62,76
Rosa Pastel,"Jasiel Nuï¿½ï¿½ez, Peso P",2,2023,2,2,200,4,90025258,Minor,70,68
Sunroof,"Nicky Youre, Dazy",2,2021,12,3,3741,17,652704649,Major,77,71
Lose Yourself - Soundtrack Version,Eminem,1,2002,1,1,32502,21,1829992958,Major,70,73
Superman,"Eminem, Dina Rae",2,2002,5,26,7615,14,655466831,Minor,80,76
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",3,2023,3,2,1208,34,146409671,Major,82,67
People Pt.2 (feat. IU),"IU, Agust D",2,2023,4,7,209,4,95816024,Minor,73,57
REMIX EXCLUSIVO,Feid,1,2023,3,17,1235,9,117206995,Minor,65,56
"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",2,2023,3,22,654,3,100409613,Minor,72,78
DOGTOOTH,"Tyler, The Creator",2,2023,3,27,1479,0,80758350,Major,71,65
10:35,"Tiï¿½ï¿½sto, Tate M",2,2022,11,1,4942,26,325592432,Major,70,79
SORRY NOT SORRY,"Tyler, The Creator",2,2023,3,31,709,0,58473276,Minor,48,80
HAPPY,NF,1,2023,3,25,660,0,52722996,Major,73,86
La Bebe,Yng Lvcas,1,2021,12,24,489,17,191945597,Minor,78,46
I Know - PR1SVX Edit,"Kanii, PR1ISVX",2,2023,3,24,407,0,77377503,Minor,67,76
Late Night Talking,Harry Styles,1,2022,5,20,7461,8,743693613,Major,71,73
Leï¿½,Marï¿½ï¿½lia Mendo,1,2022,12,9,993,4,267789608,Major,74,87
Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",2,2020,3,20,9161,5,1221813483,Major,65,79
Something in the Orange,Zach Bryan,1,2022,4,22,3282,12,449701773,Major,59,38
VOID,Melanie Martinez,1,2023,3,29,596,0,67070410,Major,72,66
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2,2023,3,14,320,6,116334601,Minor,70,79
Midnight Rain,Taylor Swift,1,2022,10,21,2612,4,433356509,Major,64,37
If We Ever Broke Up,Mae Stephens,1,2023,2,10,2040,4,165584767,Major,90,73
You Proof,Morgan Wallen,1,2022,5,13,2128,9,367814306,Major,73,85
LA INOCENTE,"Feid, Mora",2,2022,4,1,2598,37,477033549,Minor,76,79
Malas Decisiones,Kenia OS,1,2022,10,26,542,2,156214700,Minor,81,79
Murder In My Mind,Kordhell,1,2022,1,21,2459,20,448843705,Major,71,97
Gangsta's Paradise,"Coolio, L.V.",2,1995,7,11,10624,17,1357608774,Major,63,61
CAIRO,"Karol G, Ovy On The Drums",2,2022,11,13,2418,26,294352144,Minor,95,69
I Love You So,The Walters,1,2014,11,28,7536,7,972164968,Major,58,67
Dark Red,Steve Lacy,1,2017,2,20,10431,7,920045682,Major,60,78
Say You Won't Let Go,James Arthur,1,2016,9,9,15722,16,2420461338,Major,40,56
The Hills,The Weeknd,1,2015,5,27,25744,4,1947371785,Minor,36,57
Heart To Heart,Mac DeMarco,1,2019,5,10,1640,0,244658767,Minor,90,14
Peaches (from The Super Mario Bros. Movie),Jack Black,1,2023,4,7,34,0,68216992,Minor,71,31
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",5,2022,12,15,1845,16,223582566,Major,77,87
LOKERA,"Brray, Rauw Alejandro, Lyanno",3,2022,7,25,3301,30,471819764,Minor,83,83
Low,SZA,1,2022,12,9,1911,0,272377463,Minor,70,55
Numb,Linkin Park,1,2003,3,24,20111,5,1361425037,Major,50,86
Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",2,2023,2,24,1529,0,149778242,Major,64,77
on the street (with J. Cole),"j-hope, J. Cole",2,2023,3,3,615,2,116599790,Minor,68,82
One Thing At A Time,Morgan Wallen,1,2022,12,2,811,4,148469433,Major,61,91
Miss You,"Robin Schulz, Oliver Tree",2,2022,8,5,5730,10,497225336,Minor,59,74
Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,1,2023,3,3,356,4,88791109,Minor,64,80
Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,1,2023,3,3,604,6,125917280,Minor,66,76
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",3,2023,2,23,1190,0,105062254,Minor,84,67
Everything I Love,Morgan Wallen,1,2023,1,31,579,0,95623148,Major,56,85
Heaven,Niall Horan,1,2023,2,17,1553,2,144584800,Major,57,76
LET GO,Central Cee,1,2022,12,15,2301,20,298063749,Minor,74,45
Sial,Mahalini,1,2023,1,23,134,4,166570053,Major,56,43
I Wrote The Book,Morgan Wallen,1,2023,1,31,430,0,83021468,Major,68,81
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2,2022,11,5,86,0,139836056,Major,59,56
SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,629,14,303216294,Major,73,79
PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",2,2022,12,15,1701,15,221409663,Minor,79,74
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2,2023,3,3,329,0,58890931,Major,50,76
Red Ruby Da Sleeze,Nicki Minaj,1,2023,3,3,1168,0,81419389,Major,70,73
Kahani Suno 2.0,Kaifi Khalil,1,2022,5,31,162,6,156777415,Major,58,38
Nobody Gets Me,SZA,1,2022,12,9,2536,6,284908316,Major,36,28
PERO Tï¿,"Karol G, Quevedo",2,2023,2,23,387,11,93438910,Major,86,79
Hype Boy,NewJeans,1,2022,8,1,892,17,363472647,Minor,59,94
Bloody Mary,Lady Gaga,1,2011,1,1,3909,0,372476382,Minor,59,65
Monotonï¿½,"Ozuna, Shakira",2,2022,10,19,3645,15,380726517,Minor,87,70
ýýý98 Braves,Morgan Wallen,1,2023,3,3,282,0,56533272,Major,49,67
WANDA,Quevedo,1,2023,1,20,888,22,175399345,Minor,72,63
Thought You Should Know,Morgan Wallen,1,2022,5,6,968,4,203221468,Major,53,70
In The End,Linkin Park,1,2000,10,24,25065,6,1624165576,Minor,55,90
Zona De Perigo,Leo Santana,1,2022,12,8,531,4,134294498,Major,81,77
Lovezinho,Treyce,1,2022,7,28,242,0,70069745,Minor,82,59
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2,2022,6,3,5281,14,609293408,Major,74,69
Neverita,Bad Bunny,1,2022,5,6,2590,30,671365962,Major,88,50
Vista Al Mar,Quevedo,1,2022,9,8,1769,34,362361576,Minor,76,56
Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",2,2022,12,23,454,4,93587665,Major,53,36
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",4,2021,9,3,6180,7,1223481149,Minor,72,76
Revenge,XXXTENTACION,1,2017,8,25,3600,11,1022258230,Minor,75,25
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2,2022,11,3,1254,6,263453310,Major,65,95
LA CANCIï¿½,"J Balvin, Bad Bunny",2,2019,6,28,6398,31,1435127549,Major,75,65
Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",2,2022,10,20,660,15,236857112,Major,73,57
Love Again,The Kid Laroi,1,2023,1,27,1283,0,147538971,Minor,66,40
After Hours,The Weeknd,1,2020,2,19,8084,6,698086140,Minor,66,57
About Damn Time,Lizzo,1,2022,7,15,2332,2,723894473,Minor,84,74
Born With A Beer In My Hand,Morgan Wallen,1,2023,3,3,203,0,34450974,Major,53,81
ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,1,2020,5,20,685,14,403097450,Minor,60,76
Besos Moja2,"Wisin & Yandel, ROSALï¿½",2,2022,9,29,2460,13,309483971,Minor,74,73
Maan Meri Jaan,King,1,2022,10,12,288,6,319566866,Minor,70,51
Moscow Mule,Bad Bunny,1,2022,5,6,4572,33,909001996,Minor,80,67
My Universe,"Coldplay, BTS",2,2021,9,24,6127,13,1061966512,Major,58,68
Devil Donï¿½ï¿½ï¿½,Morgan Wallen,1,2023,3,3,166,0,32526947,Major,53,66
LLYLM,ROSALï¿½,1,2023,1,27,1838,0,124988687,Minor,56,63
I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",3,2023,1,27,1890,0,103787664,Major,70,90
TRUSTFALL,P!nk,1,2023,1,27,2098,16,134255790,Major,64,89
ANTIFRAGILE,LE SSERAFIM,1,2022,10,17,761,12,301051721,Minor,88,80
Boy's a liar,PinkPantheress,1,2022,11,30,1225,0,156338624,Major,66,84
VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",2,2023,1,13,415,2,152850295,Major,79,68
Shirt,SZA,1,2022,10,28,3469,0,309653982,Minor,82,45
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,1,2022,10,28,3311,0,297328960,Major,25,30
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,1,2022,9,22,2616,0,332506354,Minor,64,72
"Sex, Drugs, Etc.",Beach Weather,1,2016,11,4,3006,16,480507035,Minor,57,84
Boy With Luv (feat. Halsey),"Halsey, BTS",2,2019,4,12,4260,0,1065580332,Minor,65,86
"Hey, Mickey!",Baby Tate,1,2016,9,27,482,0,122763672,Major,92,51
Calm Down,Rï¿½ï,1,2022,2,9,4013,10,445763624,Major,81,78
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,2022,12,22,138,4,1365184,Major,82,74
Escapism. - Sped Up,"RAYE, 070 Shake",2,2022,11,25,1368,0,184308753,Minor,44,77
Space Song,Beach House,1,2015,1,1,17852,4,789753877,Minor,51,79
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",3,2022,11,20,889,20,323358833,Major,71,88
Te Felicito,"Shakira, Rauw Alejandro",2,2022,4,21,4796,9,606361689,Major,70,64
Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",3,2023,1,12,658,6,120972253,Minor,68,71
TV,Billie Eilish,1,2022,7,21,3009,2,338564981,Minor,41,25
I'm Not The Only One,Sam Smith,1,2014,1,1,17492,3,1606986953,Major,68,49
Heather,Conan Gray,1,2020,3,20,6170,7,1301799902,Major,47,43
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",6,2022,12,12,130,4,140187018,Minor,77,80
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2,2017,6,2,27705,10,1897517891,Minor,79,86
Sugar Rush Ride,TOMORROW X TOGETHER,1,2023,1,27,359,0,107642809,Minor,71,89
Pink Venom,BLACKPINK,1,2022,8,19,1963,16,551305895,Major,80,69
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",3,2022,4,27,5491,14,556585270,Major,46,64
Don't Start Now,Dua Lipa,1,2019,10,31,27119,0,2303033973,Minor,79,79
After Dark,Mr.Kitty,1,2014,8,8,1776,14,646886885,Major,58,60
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",2,2022,9,16,1473,4,222612678,Major,64,91
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2,2021,7,23,13315,0,1814349763,Minor,74,70
MIDDLE OF THE NIGHT,Elley Duhï¿,1,2020,1,10,4057,8,872137015,Minor,41,61
Atlantis,Seafret,1,2015,4,22,3045,6,571386359,Minor,40,48
PUNTO 40,"Baby Rasta, Rauw Alejandro",2,2022,9,22,3006,12,304079786,Major,87,83
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",3,2022,9,9,852,0,174006928,Major,87,52
How Do I Say Goodbye,Dean Lewis,1,2022,8,5,2163,15,284785823,Major,40,64
Blind,SZA,1,2022,12,9,1484,0,163284000,Minor,46,28
Die For You,Joji,1,2022,11,4,1703,0,246390068,Major,47,52
Doja,Central Cee,1,2022,7,20,4169,44,482257456,Major,91,57
Gatita,Bellakath,1,2022,10,3,1054,0,168684524,Major,90,81
Rumble,"Skrillex, Flowdan, Fred again..",3,2022,1,17,2849,0,78489819,Minor,81,84
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",3,2022,12,2,1602,0,195516622,Minor,49,66
Yonaguni,Bad Bunny,1,2021,6,4,9644,28,1260594497,Major,64,65
Super Freaky Girl,Nicki Minaj,1,2022,8,12,4827,0,428685680,Major,95,89
Running Up That Hill (A Deal With God),Kate Bush,1,1985,9,16,21811,0,1024858327,Minor,63,55
Dream On,Aerosmith,1,1973,1,5,168,0,838586769,Minor,39,43
Limbo,Freddie Dredd,1,2022,8,11,688,0,199386237,Minor,80,62
Where Are You Now,"Lost Frequencies, Calum Scott",2,2021,7,30,10565,44,972509632,Minor,67,64
WORTH NOTHING,"Twisted, Oliver Tree",2,2022,9,28,1612,0,213438580,Minor,58,62
Bad Habits,Ed Sheeran,1,2020,9,3,12755,8,1555511105,Minor,81,90
KICK BACK,Kenshi Yonezu,1,2022,10,12,574,4,210038833,Major,58,94
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,1,2022,4,8,2499,0,227918678,Major,70,34
Good Days,SZA,1,2020,12,24,10426,2,826623384,Minor,46,78
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2,2020,3,27,15894,8,1802514301,Minor,70,83
Woman,Doja Cat,1,2021,6,25,9424,0,1329090101,Minor,82,76
Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,2022,9,14,713,7,181831132,Minor,65,47
Ferrari,"James Hype, Miggy Dela Rosa",2,2022,3,14,7758,28,462791599,Minor,84,69
"You're On Your Own, Kid",Taylor Swift,1,2022,10,21,2537,2,348647203,Major,69,39
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",3,2022,7,17,292,6,366599607,Major,58,57
Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",3,1930,1,1,323,0,90598517,Minor,65,80
Payphone,"Maroon 5, Wiz Khalifa",2,2012,1,1,14143,4,1479264469,Major,74,74
All I Want for Christmas Is You,Mariah Carey,1,1994,10,28,25653,0,1449779435,Major,34,63
Last Christmas,Wham!,1,1984,1,1,22153,0,1159176109,Minor,74,65
Rockin' Around The Christmas Tree,Brenda Lee,1,1958,1,1,14994,0,769213520,Major,70,41
Jingle Bell Rock,Bobby Helms,1,1957,1,1,10326,0,741301563,Major,74,37
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,1,2011,10,14,12353,0,807561936,Major,35,23
Santa Tell Me,Ariana Grande,1,2013,12,13,9408,0,834129063,Major,46,63
It's the Most Wonderful Time of the Year,Andy Williams,1,1963,10,14,8879,0,663832097,Major,24,60
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,1,1959,11,16,6512,0,446390129,Major,45,24
Snowman,Sia,1,2017,1,1,5140,0,690104769,Major,72,51
Underneath the Tree,Kelly Clarkson,1,2013,10,25,6596,0,485285717,Major,51,81
Feliz Navidad,Josï¿½ï¿½ Felic,1,1970,11,1,3788,0,520034544,Major,50,82
Holly Jolly Christmas,Michael Bublï¿,1,2011,10,14,7655,0,476244795,Major,65,47
Mistletoe,Justin Bieber,1,2011,1,1,9577,0,629173063,Minor,67,54
Sleigh Ride,The Ronettes,1,1963,11,22,10114,0,404664135,Major,53,77
Seek & Destroy,SZA,1,2022,12,9,1007,0,98709329,Major,65,65
Love Language,SZA,1,2022,12,9,1127,0,110849052,Minor,71,26
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",4,1971,12,1,10829,0,460492795,Major,33,61
Used (feat. Don Toliver),"SZA, Don Toliver",2,2022,12,8,1042,0,94005786,Minor,73,69
A Holly Jolly Christmas - Single Version,Burl Ives,1,1952,1,1,7930,0,395591396,Major,67,36
The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,1,1946,11,1,11500,0,389771964,Major,36,15
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1,1979,11,16,1685,0,403939487,Major,75,58
Do They Know It's Christmas? - 1984 Version,Band Aid,1,1984,11,25,14169,0,481697415,Major,60,57
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2,2022,12,9,1634,0,110073250,Major,62,43
Special,SZA,1,2022,12,9,906,0,88092256,Major,60,20
Merry Christmas Everyone,Shakin' Stevens,1,1984,1,1,1087,0,351636786,Minor,72,87
Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",2,1950,1,1,10585,0,473248298,Major,60,32
SOS,SZA,1,2022,12,9,827,0,73981293,Minor,51,66
Open Arms (feat. Travis Scott),"SZA, Travis Scott",2,2022,12,8,1420,4,155653938,Major,67,59
White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",3,1942,1,1,11940,0,395591396,Major,23,25
Driving Home for Christmas - 2019 Remaster,Chris Rea,1,1986,1,1,888,0,429504768,Major,51,58
Christmas (Baby Please Come Home),Darlene Love,1,1963,11,22,9122,0,242767149,Major,34,76
Gone Girl,SZA,1,2022,12,9,892,0,65362788,Major,43,44
F2F,SZA,1,2022,12,9,989,0,67540165,Major,53,74
Notice Me,SZA,1,2022,12,9,819,0,62019074,Major,72,68
Merry Christmas,"Ed Sheeran, Elton John",2,2017,11,10,2209,0,135723538,Major,59,94
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",3,1958,1,1,6290,0,295998468,Major,73,32
My Only Wish (This Year),Britney Spears,1,2000,11,7,6952,0,261116938,Major,67,72
Antidepresan,"Mabel Matiz, Mert Demir",2,2022,11,4,313,2,136689549,Minor,70,59
Wild Flower (with youjeen),RM,1,2022,12,2,353,2,135611421,Major,49,77
I Hate U,SZA,1,2021,12,3,4094,0,356709897,Minor,54,39
Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2,2022,12,2,880,0,110649992,Major,80,54
SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,573,0,301869854,Major,70,57
Deck The Hall - Remastered 1999,Nat King Cole,1,1959,1,1,3299,0,127027715,Minor,69,36
Smoking on my Ex Pack,SZA,1,2022,12,9,811,0,57144458,Major,47,68
Conceited,SZA,1,2022,12,9,899,0,56870689,Major,79,46
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2,2022,10,21,2415,0,323437194,Major,66,32
Maroon,Taylor Swift,1,2022,10,21,2304,0,317726339,Major,64,40
Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",4,2022,9,28,1003,0,116144341,Minor,89,74
Bejeweled,Taylor Swift,1,2022,10,21,2699,0,328207708,Major,70,56
Tarot,"Bad Bunny, Jhay Cortez",2,2022,5,6,2482,20,608228647,Minor,80,68
You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",2,2005,9,20,2577,0,180577478,Major,63,88
Desesperados,"Chencho Corleone, Rauw Alejandro",2,2021,6,25,6821,34,809306935,Minor,87,69
Too Late,SZA,1,2022,12,8,714,0,49262961,Major,45,68
Party,"Bad Bunny, Rauw Alejandro",2,2022,5,6,3185,4,614555082,Major,83,80
Run Rudolph Run - Single Version,Chuck Berry,1,1958,1,1,8612,0,245350949,Minor,69,71
Jingle Bells - Remastered 1999,Frank Sinatra,1,1957,1,1,4326,0,178660459,Major,51,34
Far,SZA,1,2022,12,9,680,0,51641685,Major,61,55
On Time (with John Legend),"John Legend, Metro Boomin",2,2022,12,2,398,0,78139948,Minor,33,59
GATï¿½ï¿½,"Maldy, Karol G",2,2022,8,25,3328,13,322336177,Minor,63,86
ýýýabcdefu,Gayle,1,2021,8,13,7215,0,1007612429,Major,70,54
Sacrifice,The Weeknd,1,2022,1,7,4440,0,326792833,Major,70,79
Is There Someone Else?,The Weeknd,1,2022,1,7,2881,6,391251368,Minor,70,58
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,2022,1,5,2235,0,349585590,Major,60,47
Out of Time,The Weeknd,1,2022,1,7,3711,0,339659802,Minor,65,74
Do It To It,"Cherish, ACRAZE",2,2021,8,20,12403,0,674772936,Minor,85,81
We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",7,2021,11,19,2785,0,432719968,Minor,58,45
Pepas,Farruko,1,2021,6,24,14114,17,1309887447,Major,76,77
How Do I Make You Love Me?,The Weeknd,1,2022,1,7,1915,0,119238316,Minor,80,51
Gasoline,The Weeknd,1,2022,1,7,2297,0,116903579,Minor,74,73
Infinity,Jaymes Young,1,2017,6,23,4375,0,888046992,Minor,67,67
Less Than Zero,The Weeknd,1,2022,1,7,2800,0,200660871,Major,53,79
Take My Breath,The Weeknd,1,2021,8,6,2597,0,130655803,Minor,70,77
good 4 u,Olivia Rodrigo,1,2021,5,14,15563,6,1887039593,Minor,56,66
"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",3,2022,1,7,1420,0,88103848,Major,41,64
Best Friends,The Weeknd,1,2022,1,7,1292,0,101114984,Minor,49,59
Kiss Me More (feat. SZA),"SZA, Doja Cat",2,2021,4,9,15867,0,1575467011,Major,77,66
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,2022,1,7,1178,0,91656026,Major,75,84
Need To Know,Doja Cat,1,2021,6,11,6672,0,1042568408,Major,66,61
MONTERO (Call Me By Your Name),Lil Nas X,1,2020,9,18,12329,0,1735441776,Minor,61,51
love nwantiti (ah ah ah),Ckay,1,2019,7,26,5669,2,726837877,Minor,74,73
Dawn FM,The Weeknd,1,2022,1,7,811,0,53933526,Minor,27,49
Surface Pressure,Jessica Darrow,1,2021,11,19,1756,0,267758538,Major,65,58
Starry Eyes,The Weeknd,1,2022,1,7,1014,0,74601456,Minor,28,41
THATS WHAT I WANT,Lil Nas X,1,2021,9,17,7963,0,920797189,Minor,74,85
One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,2021,11,5,4771,0,539595276,Major,68,78
Beggin,Mï¿½ï¿½ne,1,2017,12,8,8559,0,1367810478,Minor,71,80
Mon Amour - Remix,"Aitana, zzoilo",2,2020,9,21,3221,2,578207856,Major,75,76
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3,2021,10,5,3423,26,775542072,Minor,64,70
MONEY,Lisa,1,2021,9,10,2566,13,863625566,Minor,83,55
The Motto,"Tiï¿½ï¿½sto, Ava",2,2021,11,4,9151,6,656013912,Minor,75,76
Happier Than Ever,Billie Eilish,1,2021,7,30,8476,0,1056760045,Major,31,24
Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",2,2021,10,22,7495,17,611994237,Minor,56,67
traitor,"Juan Cruz Toledo, Huilen Toledo",2,2021,5,21,5257,6,1230855859,Major,29,33
Toxic,BoyWithUke,1,2021,9,10,1795,0,582981380,Minor,59,61
drivers license,Olivia Rodrigo,1,2021,1,8,12685,3,1858144199,Major,59,43
Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",3,2021,11,30,648,1,240684449,Minor,82,61
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,1,2021,11,12,4635,5,583687007,Major,63,52
Donï¿½ï¿½ï¿½t Break My,The Weeknd,1,2022,1,7,1184,0,63803529,Major,77,62
Oh My God,Adele,1,2021,11,19,4431,0,466214729,Major,53,73
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,2022,1,5,759,3,236940480,Minor,70,44
A Tale By Quincy,The Weeknd,1,2022,1,7,733,0,41924466,Minor,46,50
I AM WOMAN,Emmy Meli,1,2021,11,18,2795,0,225259194,Major,65,47
Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",3,2021,10,27,2780,2,393230256,Minor,79,70
It'll Be Okay,Shawn Mendes,1,2021,12,1,1950,0,287201015,Major,40,29
Softcore,The Neighbourhood,1,2018,3,9,3947,12,599770206,Major,57,58
Super Gremlin,Kodak Black,1,2021,10,30,2551,0,342779426,Major,83,41
Volvï¿,"Aventura, Bad Bunny",2,2021,8,3,5375,10,673801126,Major,73,86
Todo De Ti,Rauw Alejandro,1,2020,11,2,11975,8,1168642797,Minor,81,63
Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",3,2019,8,30,2696,0,540539717,Major,58,60
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,11,5,4963,0,383550148,Major,63,62
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",3,2020,3,13,6734,0,530511203,Major,77,47
Every Angel is Terrifying,The Weeknd,1,2022,1,7,715,0,37307967,Major,44,94
Tacones Rojos,Sebastian Yatra,1,2021,10,22,3047,9,510876816,Minor,75,86
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",3,2021,3,19,14140,0,1445941661,Major,63,68
Dakiti,"Bad Bunny, Jhay Cortez",2,2020,10,30,11215,21,1763363713,Minor,73,57
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,2021,12,29,1678,12,374191487,Minor,66,82
Lï¿½ï¿½ï¿,Stromae,1,2022,1,9,2035,0,108809090,Minor,56,55
Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",3,2021,9,8,2780,2,436695353,Minor,73,85
Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",3,2021,9,24,4091,0,421040617,Minor,72,68
Life Goes On,Oliver Tree,1,2020,7,17,2868,0,501541661,Major,70,49
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,2021,9,16,3643,0,354065229,Minor,86,53
Butter,BTS,1,2021,5,21,4779,6,1143647827,Major,79,36
pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3,2022,1,7,3517,0,311395144,Minor,77,42
You Right,"Doja Cat, The Weeknd",2,2021,6,24,5073,0,672656250,Major,83,62
deja vu,Olivia Rodrigo,1,2021,4,1,7545,4,1256880657,Major,44,60
Dynamite,BTS,1,2020,8,21,8528,5,1692897992,Minor,75,77
TO THE MOON,Jnr Choi,1,2021,11,5,2979,0,245095641,Major,74,65
Lost in the Fire,"The Weeknd, Gesaffelstein",2,2019,1,11,7731,2,686734357,Major,66,68
Salimo de Noche,"Trueno, Tiago pzk",2,2021,10,21,1057,0,261414174,Major,67,63
Volando - Remix,"Sech, Bad Bunny, Mora",3,2021,7,8,3272,19,610045621,Major,66,69
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,3,5,14417,0,1115880852,Major,59,62
